{\rtf1\ansi\ansicpg1252\cocoartf2761
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 index,Title,Rating,Genre,Web,Date,Director,Writers,Actors\
117,Indiana Jones and the Last Crusade,8.2,"Action, Adventure",https://www.imdb.com/title/tt0097576/,1989-05-24,Steven Spielberg,"Jeffrey Boam, George Lucas, Menno Meyjes","Harrison Ford, Sean Connery, Alison Doody"\
118,Taare Zameen Par,8.3,"Drama, Family",https://www.imdb.com/title/tt0986264/,2007-12-21,"Aamir Khan, Amole Gupte",Amole Gupte,"Darsheel Safary, Aamir Khan, Tisca Chopra"\
119,Metropolis,8.3,"Drama, Sci-Fi",https://www.imdb.com/title/tt0017136/,1927-03-13,Fritz Lang,"Thea von Harbou, Fritz Lang","Brigitte Helm, Alfred Abel, Gustav Fr\'f6hlich"\
120,Snatch,8.2,"Comedy, Crime",https://www.imdb.com/title/tt0208092/,2001-01-19,Guy Ritchie,Guy Ritchie,"Jason Statham, Brad Pitt, Stephen Graham"\
121,1917,8.2,"Action, Drama, History",https://www.imdb.com/title/tt8579674/,2020-01-10,Sam Mendes,"Sam Mendes, Krysty Wilson-Cairns","Dean-Charles Chapman, George MacKay, Daniel Mays"\
122,L.A. Confidential,8.2,"Crime, Drama, Mystery",https://www.imdb.com/title/tt0119488/,1997-09-19,Curtis Hanson,"James Ellroy, Brian Helgeland, Curtis Hanson","Kevin Spacey, Russell Crowe, Guy Pearce"\
123,Ladri di biciclette,8.3,Drama,https://www.imdb.com/title/tt0040522/,1949-12-13,Vittorio De Sica,"Cesare Zavattini, Luigi Bartolini, Oreste Biancoli","Lamberto Maggiorani, Enzo Staiola, Lianella Carell"\
124,Der Untergang,8.2,"Biography, Drama, History",https://www.imdb.com/title/tt0363163/,2005-04-08,Oliver Hirschbiegel,"Bernd Eichinger, Joachim Fest, Traudl Junge","Bruno Ganz, Alexandra Maria Lara, Ulrich Matthes"\
125,Hamilton,8.3,"Biography, Drama, History",https://www.imdb.com/title/tt8503618/,2020-07-03,Thomas Kail,"Lin-Manuel Miranda, Ron Chernow","Lin-Manuel Miranda, Phillipa Soo, Leslie Odom Jr."\
126,Taxi Driver,8.2,"Crime, Drama",https://www.imdb.com/title/tt0075314/,1976-02-09,Martin Scorsese,Paul Schrader,"Robert De Niro, Jodie Foster, Cybill Shepherd"\
127,Dangal,8.3,"Action, Biography, Drama",https://www.imdb.com/title/tt5074352/,2016-12-21,Nitesh Tiwari,"Piyush Gupta, Shreyas Jain, Nikhil Mehrotra","Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh"\
128,The Wolf of Wall Street,8.2,"Biography, Comedy, Crime",https://www.imdb.com/title/tt0993846/,2013-12-25,Martin Scorsese,"Terence Winter, Jordan Belfort","Leonardo DiCaprio, Jonah Hill, Margot Robbie"\
129,Batman Begins,8.2,"Action, Crime, Drama",https://www.imdb.com/title/tt0372784/,2005-06-15,Christopher Nolan,"Bob Kane, David S. Goyer, Christopher Nolan","Christian Bale, Michael Caine, Ken Watanabe"\
130,Per qualche dollaro in pi\'f9,8.2,"Drama, Western",https://www.imdb.com/title/tt0059578/,1967-05-10,Sergio Leone,"Sergio Leone, Fulvio Morsella, Luciano Vincenzoni","Clint Eastwood, Lee Van Cleef, Gian Maria Volont\'e8"\
131,Green Book,8.2,"Biography, Comedy, Drama",https://www.imdb.com/title/tt6966692/,2018-11-16,Peter Farrelly,"Nick Vallelonga, Brian Hayes Currie, Peter Farrelly","Viggo Mortensen, Mahershala Ali, Linda Cardellini"\
132,Some Like It Hot,8.2,"Comedy, Music, Romance",https://www.imdb.com/title/tt0053291/,1959-03-19,Billy Wilder,"Billy Wilder, I.A.L. Diamond, Robert Thoeren","Marilyn Monroe, Tony Curtis, Jack Lemmon"\
133,The Truman Show,8.2,"Comedy, Drama",https://www.imdb.com/title/tt0120382/,1998-06-05,Peter Weir,Andrew Niccol,"Jim Carrey, Ed Harris, Laura Linney"\
134,Judgment at Nuremberg,8.3,"Drama, War",https://www.imdb.com/title/tt0055031/,1961-12-18,Stanley Kramer,"Abby Mann, Montgomery Clift, Charles Dorat","Spencer Tracy, Burt Lancaster, Richard Widmark"\
135,The Kid,8.2,"Comedy, Drama, Family",https://www.imdb.com/title/tt0012349/,1921-02-06,Charles Chaplin,Charles Chaplin,"Charles Chaplin, Edna Purviance, Jackie Coogan"\
136,The Father,8.2,"Drama, Mystery",https://www.imdb.com/title/tt10272386/,2021-02-26,Florian Zeller,"Christopher Hampton, Florian Zeller","Anthony Hopkins, Olivia Colman, Mark Gatiss"\
137,Shutter Island,8.2,"Drama, Mystery, Thriller",https://www.imdb.com/title/tt1130884/,2010-02-19,Martin Scorsese,"Laeta Kalogridis, Dennis Lehane","Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo"\
138,All About Eve,8.2,Drama,https://www.imdb.com/title/tt0042192/,1950-10-27,Joseph L. Mankiewicz,"Joseph L. Mankiewicz, Mary Orr","Bette Davis, Anne Baxter, George Sanders"\
139,There Will Be Blood,8.2,Drama,https://www.imdb.com/title/tt0469494/,2008-01-25,Paul Thomas Anderson,"Paul Thomas Anderson, Upton Sinclair","Daniel Day-Lewis, Paul Dano, Ciar\'e1n Hinds"\
140,Jurassic Park,8.2,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt0107290/,1993-06-11,Steven Spielberg,"Michael Crichton, David Koepp","Sam Neill, Laura Dern, Jeff Goldblum"\
141,Casino,8.2,"Crime, Drama",https://www.imdb.com/title/tt0112641/,1995-11-22,Martin Scorsese,"Nicholas Pileggi, Martin Scorsese","Robert De Niro, Sharon Stone, Joe Pesci"\
142,Top Gun: Maverick,8.2,"Action, Drama",https://www.imdb.com/title/tt1745960/,2022-05-27,Joseph Kosinski,"Jim Cash, Jack Epps Jr., Peter Craig","Tom Cruise, Jennifer Connelly, Miles Teller"\
143,The Sixth Sense,8.2,"Drama, Mystery, Thriller",https://www.imdb.com/title/tt0167404/,1999-08-06,M. Night Shyamalan,M. Night Shyamalan,"Bruce Willis, Haley Joel Osment, Toni Collette"\
144,Ran,8.2,"Action, Drama, War",https://www.imdb.com/title/tt0089881/,1985-06-01,Akira Kurosawa,"Akira Kurosawa, Hideo Oguni, Masato Ide","Tatsuya Nakadai, Akira Terao, Jinpachi Nezu"\
145,El laberinto del fauno,8.2,"Drama, Fantasy, War",https://www.imdb.com/title/tt0457430/,2007-01-19,Guillermo del Toro,Guillermo del Toro,"Ivana Baquero, Ariadna Gil, Sergi L\'f3pez"\
146,No Country for Old Men,8.2,"Crime, Drama, Thriller",https://www.imdb.com/title/tt0477348/,2007-11-21,"Ethan Coen, Joel Coen","Joel Coen, Ethan Coen, Cormac McCarthy","Tommy Lee Jones, Javier Bardem, Josh Brolin"\
147,Unforgiven,8.2,"Drama, Western",https://www.imdb.com/title/tt0105695/,1992-08-07,Clint Eastwood,David Webb Peoples,"Clint Eastwood, Gene Hackman, Morgan Freeman"\
148,The Thing,8.2,"Horror, Mystery, Sci-Fi",https://www.imdb.com/title/tt0084787/,1982-06-25,John Carpenter,"Bill Lancaster, John W. Campbell Jr.","Kurt Russell, Wilford Brimley, Keith David"\
149,The Wild Robot,8.3,"Animation, Sci-Fi",https://www.imdb.com/title/tt29623480/,2024-09-27,Chris Sanders,"Chris Sanders, Peter Brown","Lupita Nyong&apos;o, Pedro Pascal, Kit Connor"\
150,A Beautiful Mind,8.2,"Biography, Drama, Mystery",https://www.imdb.com/title/tt0268978/,2002-01-04,Ron Howard,"Akiva Goldsman, Sylvia Nasar","Russell Crowe, Ed Harris, Jennifer Connelly"\
151,Kill Bill: Vol. 1,8.2,"Action, Crime, Thriller",https://www.imdb.com/title/tt0266697/,2003-10-10,Quentin Tarantino,"Quentin Tarantino, Uma Thurman","Uma Thurman, David Carradine, Daryl Hannah"\
152,The Treasure of the Sierra Madre,8.2,"Adventure, Drama, Western",https://www.imdb.com/title/tt0040897/,1948-01-24,John Huston,"John Huston, B. Traven","Humphrey Bogart, Walter Huston, Tim Holt"\
153,Y\'f4jinb\'f4,8.2,"Action, Drama, Thriller",https://www.imdb.com/title/tt0055630/,1961-09-13,Akira Kurosawa,"Akira Kurosawa, Ry\'fbz\'f4 Kikushima","Toshir\'f4 Mifune, Eijir\'f4 T\'f4no, Tatsuya Nakadai"\
154,The Great Escape,8.2,"Adventure, Drama, Thriller",https://www.imdb.com/title/tt0057115/,1963-07-04,John Sturges,"Paul Brickhill, James Clavell, W.R. Burnett","Steve McQueen, James Garner, Richard Attenborough"\
155,Finding Nemo,8.2,"Animation, Adventure, Comedy",https://www.imdb.com/title/tt0266543/,2003-05-30,"Andrew Stanton, Lee Unkrich","Andrew Stanton, Bob Peterson, David Reynolds","Albert Brooks, Ellen DeGeneres, Alexander Gould"\
156,Prisoners,8.2,"Crime, Drama, Mystery",https://www.imdb.com/title/tt1392214/,2013-09-20,Denis Villeneuve,Aaron Guzikowski,"Hugh Jackman, Jake Gyllenhaal, Viola Davis"\
157,Monty Python and the Holy Grail,8.2,"Adventure, Comedy, Fantasy",https://www.imdb.com/title/tt0071853/,1975-05-25,"Terry Gilliam, Terry Jones","Graham Chapman, John Cleese, Eric Idle","Graham Chapman, John Cleese, Eric Idle"\
158,Hauru no ugoku shiro,8.2,"Animation, Adventure, Family",https://www.imdb.com/title/tt0347149/,2005-06-17,Hayao Miyazaki,"Hayao Miyazaki, Diana Wynne Jones","Chieko Baish\'f4, Takuya Kimura, Tatsuya Gash\'fbin"\
159,The Elephant Man,8.2,"Biography, Drama",https://www.imdb.com/title/tt0080678/,1980-10-10,David Lynch,"Christopher De Vore, Eric Bergren, David Lynch","Anthony Hopkins, John Hurt, Anne Bancroft"\
160,Rash\'f4mon,8.2,"Crime, Drama, Mystery",https://www.imdb.com/title/tt0042876/,1951-12-26,Akira Kurosawa,"Ry\'fbnosuke Akutagawa, Akira Kurosawa, Shinobu Hashimoto","Toshir\'f4 Mifune, Machiko Ky\'f4, Masayuki Mori"\
161,Dial M for Murder,8.2,"Crime, Thriller",https://www.imdb.com/title/tt0046912/,1954-05-29,Alfred Hitchcock,"Frederick Knott, Charles Dorat","Ray Milland, Grace Kelly, Robert Cummings"\
162,Gone with the Wind,8.2,"Drama, Romance, War",https://www.imdb.com/title/tt0031381/,1940-01-17,"Victor Fleming, George Cukor, Sam Wood","Margaret Mitchell, Sidney Howard, Oliver H.P. Garrett","Clark Gable, Vivien Leigh, Thomas Mitchell"\
163,Chinatown,8.1,"Drama, Mystery, Thriller",https://www.imdb.com/title/tt0071315/,1974-06-20,Roman Polanski,"Robert Towne, Roman Polanski","Jack Nicholson, Faye Dunaway, John Huston"\
164,El secreto de sus ojos,8.2,"Drama, Mystery, Romance",https://www.imdb.com/title/tt1305806/,2010-05-21,Juan Jos\'e9 Campanella,"Eduardo Sacheri, Juan Jos\'e9 Campanella","Ricardo Dar\'edn, Soledad Villamil, Pablo Rago"\
165,"Lock, Stock and Two Smoking Barrels",8.1,"Action, Comedy, Crime",https://www.imdb.com/title/tt0120735/,1998-08-28,Guy Ritchie,Guy Ritchie,"Jason Flemyng, Dexter Fletcher, Nick Moran"\
166,Inside Out,8.1,"Animation, Adventure, Comedy",https://www.imdb.com/title/tt2096673/,2015-06-19,"Pete Docter, Ronnie Del Carmen","Pete Docter, Ronnie Del Carmen, Meg LeFauve","Amy Poehler, Bill Hader, Lewis Black"\
167,V for Vendetta,8.1,"Action, Drama, Sci-Fi",https://www.imdb.com/title/tt0434409/,2006-03-17,James McTeigue,"Lilly Wachowski, Lana Wachowski, David Lloyd","Hugo Weaving, Natalie Portman, Rupert Graves"\
168,"Three Billboards Outside Ebbing, Missouri",8.1,"Comedy, Crime, Drama",https://www.imdb.com/title/tt5027774/,2017-12-01,Martin McDonagh,Martin McDonagh,"Frances McDormand, Woody Harrelson, Sam Rockwell"\
169,Raging Bull,8.1,"Biography, Drama, Sport",https://www.imdb.com/title/tt0081398/,1980-12-19,Martin Scorsese,"Jake LaMotta, Joseph Carter, Peter Savage","Robert De Niro, Cathy Moriarty, Joe Pesci"\
170,Klaus,8.2,"Animation, Adventure, Comedy",https://www.imdb.com/title/tt4729430/,2019-11-15,"Sergio Pablos, Carlos Mart\'ednez L\'f3pez","Sergio Pablos, Jim Mahoney, Zach Lewis","Jason Schwartzman, J.K. Simmons, Rashida Jones"\
171,Trainspotting,8.1,Drama,https://www.imdb.com/title/tt0117951/,1996-08-09,Danny Boyle,"Irvine Welsh, John Hodge","Ewan McGregor, Ewen Bremner, Jonny Lee Miller"\
172,The Bridge on the River Kwai,8.1,"Adventure, Drama, War",https://www.imdb.com/title/tt0050212/,1957-12-14,David Lean,"Pierre Boulle, Carl Foreman, Michael Wilson","William Holden, Alec Guinness, Jack Hawkins"\
173,Catch Me If You Can,8.1,"Biography, Crime, Drama",https://www.imdb.com/title/tt0264464/,2002-12-25,Steven Spielberg,"Frank Abagnale Jr., Stan Redding, Jeff Nathanson","Leonardo DiCaprio, Tom Hanks, Christopher Walken"\
174,Fargo,8.1,"Crime, Thriller",https://www.imdb.com/title/tt0116282/,1996-04-05,"Joel Coen, Ethan Coen","Ethan Coen, Joel Coen","William H. Macy, Frances McDormand, Steve Buscemi"\
175,Warrior,8.1,"Action, Drama, Sport",https://www.imdb.com/title/tt1291584/,2011-09-09,Gavin O&apos;Connor,"Gavin O&apos;Connor, Anthony Tambakis, Cliff Dorfman","Tom Hardy, Nick Nolte, Joel Edgerton"\
176,Spider-Man: No Way Home,8.2,"Action, Adventure, Fantasy",https://www.imdb.com/title/tt10872600/,2021-12-17,Jon Watts,"Chris McKenna, Erik Sommers, Stan Lee","Tom Holland, Zendaya, Benedict Cumberbatch"\
177,Gran Torino,8.1,Drama,https://www.imdb.com/title/tt1205489/,2009-01-09,Clint Eastwood,"Nick Schenk, Dave Johannson","Clint Eastwood, Bee Vang, Christopher Carley"\
178,Harry Potter and the Deathly Hallows - Part 2,8.1,"Adventure, Family, Fantasy",https://www.imdb.com/title/tt1201607/,2011-07-15,David Yates,"Steve Kloves, J.K. Rowling","Daniel Radcliffe, Emma Watson, Rupert Grint"\
179,Million Dollar Baby,8.1,"Drama, Sport",https://www.imdb.com/title/tt0405159/,2005-01-28,Clint Eastwood,"Paul Haggis, F.X. Toole","Hilary Swank, Clint Eastwood, Morgan Freeman"\
180,Tonari no Totoro,8.1,"Animation, Comedy, Family",https://www.imdb.com/title/tt0096283/,1990-07-13,Hayao Miyazaki,Hayao Miyazaki,"Hitoshi Takagi, Noriko Hidaka, Chika Sakamoto"\
181,Mad Max: Fury Road,8.1,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt1392190/,2015-05-15,George Miller,"George Miller, Brendan McCarthy, Nick Lathouris","Tom Hardy, Charlize Theron, Nicholas Hoult"\
182,Bacheha-ye aseman,8.2,"Drama, Family, Sport",https://www.imdb.com/title/tt0118849/,1999-01-22,Majid Majidi,Majid Majidi,"Mohammad Amir Naji, Amir Farrokh Hashemian, Bahare Seddiqi"\
183,Ben-Hur,8.1,"Adventure, Drama",https://www.imdb.com/title/tt0052618/,1959-11-18,William Wyler,"Lew Wallace, Karl Tunberg, Gore Vidal","Charlton Heston, Jack Hawkins, Stephen Boyd"\
184,Barry Lyndon,8.1,"Adventure, Drama, War",https://www.imdb.com/title/tt0072684/,1975-12-18,Stanley Kubrick,"Stanley Kubrick, William Makepeace Thackeray","Ryan O&apos;Neal, Marisa Berenson, Patrick Magee"\
185,12 Years a Slave,8.1,"Biography, Drama, History",https://www.imdb.com/title/tt2024544/,2013-11-08,Steve McQueen,"John Ridley, Solomon Northup","Chiwetel Ejiofor, Michael Kenneth Williams, Michael Fassbender"\
186,Before Sunrise,8.1,"Drama, Romance",https://www.imdb.com/title/tt0112471/,1995-01-27,Richard Linklater,"Richard Linklater, Kim Krizan","Ethan Hawke, Julie Delpy, Andrea Eckert"\
187,Blade Runner,8.1,"Action, Drama, Sci-Fi",https://www.imdb.com/title/tt0083658/,1982-06-25,Ridley Scott,"Hampton Fancher, David Webb Peoples, Philip K. Dick","Harrison Ford, Rutger Hauer, Sean Young"\
188,The Grand Budapest Hotel,8.1,"Adventure, Comedy, Crime",https://www.imdb.com/title/tt2278388/,2014-03-28,Wes Anderson,"Stefan Zweig, Wes Anderson, Hugo Guinness","Ralph Fiennes, F. Murray Abraham, Mathieu Amalric"\
189,Hacksaw Ridge,8.1,"Biography, Drama, History",https://www.imdb.com/title/tt2119532/,2016-11-04,Mel Gibson,"Robert Schenkkan, Andrew Knight","Andrew Garfield, Sam Worthington, Luke Bracey"\
190,Gone Girl,8.1,"Drama, Mystery, Thriller",https://www.imdb.com/title/tt2267998/,2014-10-03,David Fincher,Gillian Flynn,"Ben Affleck, Rosamund Pike, Neil Patrick Harris"\
191,Dead Poets Society,8.1,"Comedy, Drama",https://www.imdb.com/title/tt0097165/,1989-06-09,Peter Weir,Tom Schulman,"Robin Williams, Robert Sean Leonard, Ethan Hawke"\
192,Salinui chueok,8.1,"Crime, Drama, Mystery",https://www.imdb.com/title/tt0353969/,2003-05-02,Bong Joon Ho,"Bong Joon Ho, Kwang-rim Kim, Sung-bo Shim","Song Kang-ho, Kim Sang-kyung, Kim Roe-ha"\
193,Maharaja,8.5,"Action, Crime, Drama",https://www.imdb.com/title/tt26548265/,2024-06-13,Nithilan Saminathan,Nithilan Saminathan,"Vijay Sethupathi, Anurag Kashyap, Mamta Mohandas"\
194,In the Name of the Father,8.1,"Biography, Crime, Drama",https://www.imdb.com/title/tt0107207/,1994-02-25,Jim Sheridan,"Gerry Conlon, Terry George, Jim Sheridan","Daniel Day-Lewis, Pete Postlethwaite, Alison Crosbie"\
195,The Gold Rush,8.1,"Adventure, Comedy, Drama",https://www.imdb.com/title/tt0015864/,1925-08-16,Charles Chaplin,Charles Chaplin,"Charles Chaplin, Mack Swain, Tom Murray"\
196,"Monsters, Inc.",8.1,"Animation, Adventure, Comedy",https://www.imdb.com/title/tt0198781/,2001-11-23,"Pete Docter, David Silverman, Lee Unkrich","Pete Docter, Jill Culton, Jeff Pidgeon","Billy Crystal, John Goodman, Mary Gibbs"\
197,Relatos salvajes,8.1,"Comedy, Drama, Thriller",https://www.imdb.com/title/tt3011894/,2014-08-21,Dami\'e1n Szifron,"Julian Loyola, Dami\'e1n Szifron, Germ\'e1n Servidio","Dar\'edo Grandinetti, Mar\'eda Marull, M\'f3nica Villa"\
198,Ratatouille,8.1,"Animation, Adventure, Comedy",https://www.imdb.com/title/tt0382932/,2007-06-27,"Brad Bird, Jan Pinkava","Brad Bird, Jan Pinkava, Jim Capobianco","Brad Garrett, Lou Romano, Patton Oswalt"\
199,The Deer Hunter,8.1,"Drama, War",https://www.imdb.com/title/tt0077416/,1979-02-23,Michael Cimino,"Michael Cimino, Deric Washburn, Louis Garfinkle","Robert De Niro, Christopher Walken, John Cazale"\
200,How to Train Your Dragon,8.1,"Animation, Action, Adventure",https://www.imdb.com/title/tt0892769/,2010-03-26,"Dean DeBlois, Chris Sanders","William Davies, Dean DeBlois, Chris Sanders","Jay Baruchel, Gerard Butler, Christopher Mintz-Plasse"\
201,Jaws,8.1,"Adventure, Drama, Thriller",https://www.imdb.com/title/tt0073195/,1975-06-20,Steven Spielberg,"Peter Benchley, Carl Gottlieb","Roy Scheider, Robert Shaw, Richard Dreyfuss"\
202,Sherlock Jr.,8.2,"Action, Comedy, Romance",https://www.imdb.com/title/tt0015324/,1924-05-11,Buster Keaton,"Jean C. Havez, Joseph A. Mitchell, Clyde Bruckman","Buster Keaton, Kathryn McGuire, Joe Keaton"\
203,The General,8.1,"Action, Adventure, Comedy",https://www.imdb.com/title/tt0017925/,1927-01-02,"Clyde Bruckman, Buster Keaton","Buster Keaton, Clyde Bruckman, Al Boasberg","Buster Keaton, Marion Mack, Glen Cavender"\
204,Mary and Max.,8.1,"Animation, Comedy, Drama",https://www.imdb.com/title/tt0978762/,2009-04-09,Adam Elliot,Adam Elliot,"Toni Collette, Philip Seymour Hoffman, Eric Bana"\
205,On the Waterfront,8.1,"Crime, Drama, Thriller",https://www.imdb.com/title/tt0047296/,1954-06-22,Elia Kazan,"Budd Schulberg, Malcolm Johnson, Robert Siodmak","Marlon Brando, Karl Malden, Lee J. Cobb"\
206,Le salaire de la peur,8.1,"Adventure, Drama, Thriller",https://www.imdb.com/title/tt0046268/,1955-02-16,Henri-Georges Clouzot,"Georges Arnaud, Henri-Georges Clouzot, J\'e9r\'f4me G\'e9ronimi","Yves Montand, Charles Vanel, Peter van Eyck"\
207,Ford v Ferrari,8.1,"Action, Biography, Drama",https://www.imdb.com/title/tt1950186/,2019-11-15,James Mangold,"Jez Butterworth, John-Henry Butterworth, Jason Keller","Matt Damon, Christian Bale, Jon Bernthal"\
208,Smultronst\'e4llet,8.1,"Drama, Romance",https://www.imdb.com/title/tt0050986/,1959-06-22,Ingmar Bergman,"Ingmar Bergman, Louis Sauvat","Victor Sj\'f6str\'f6m, Bibi Andersson, Ingrid Thulin"\
209,Mr. Smith Goes to Washington,8.1,"Comedy, Drama",https://www.imdb.com/title/tt0031679/,1939-10-19,Frank Capra,"Sidney Buchman, Lewis R. Foster, Myles Connolly","James Stewart, Jean Arthur, Claude Rains"\
210,The Third Man,8.1,"Film-Noir, Mystery, Thriller",https://www.imdb.com/title/tt0041959/,1950-02-01,Carol Reed,"Graham Greene, Orson Welles, Alexander Korda","Orson Welles, Joseph Cotten, Alida Valli"\
211,Logan,8.1,"Action, Drama, Sci-Fi",https://www.imdb.com/title/tt3315342/,2017-03-03,James Mangold,"James Mangold, Scott Frank, Michael Green","Hugh Jackman, Patrick Stewart, Dafne Keen"\
212,Rocky,8.1,"Drama, Sport",https://www.imdb.com/title/tt0075148/,1976-12-03,John G. Avildsen,Sylvester Stallone,"Sylvester Stallone, Talia Shire, Burt Young"\
213,T\'f4ky\'f4 monogatari,8.1,Drama,https://www.imdb.com/title/tt0046438/,1972-03-13,Yasujir\'f4 Ozu,"K\'f4go Noda, Yasujir\'f4 Ozu","Chish\'fb Ry\'fb, Chieko Higashiyama, S\'f4 Yamamura"\
214,The Big Lebowski,8.1,"Comedy, Crime",https://www.imdb.com/title/tt0118715/,1998-03-06,"Joel Coen, Ethan Coen","Ethan Coen, Joel Coen","Jeff Bridges, John Goodman, Julianne Moore"\
215,Det sjunde inseglet,8.1,"Drama, Fantasy",https://www.imdb.com/title/tt0050976/,1958-10-13,Ingmar Bergman,Ingmar Bergman,"Max von Sydow, Gunnar Bj\'f6rnstrand, Bengt Ekerot"\
216,Room,8.1,"Drama, Thriller",https://www.imdb.com/title/tt3170832/,2016-01-22,Lenny Abrahamson,Emma Donoghue,"Brie Larson, Jacob Tremblay, Sean Bridgers"\
217,Spotlight,8.1,"Biography, Crime, Drama",https://www.imdb.com/title/tt1895587/,2015-11-20,Tom McCarthy,"Josh Singer, Tom McCarthy","Mark Ruffalo, Michael Keaton, Rachel McAdams"\
218,The Terminator,8.1,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt0088247/,1984-10-26,James Cameron,"James Cameron, Gale Anne Hurd, William Wisher","Arnold Schwarzenegger, Linda Hamilton, Michael Biehn"\
219,Hotel Rwanda,8.1,"Biography, Drama, History",https://www.imdb.com/title/tt0395169/,2005-02-04,Terry George,"Keir Pearson, Terry George","Don Cheadle, Sophie Okonedo, Joaquin Phoenix"\
220,Platoon,8.1,"Drama, War",https://www.imdb.com/title/tt0091763/,1987-02-06,Oliver Stone,Oliver Stone,"Charlie Sheen, Tom Berenger, Willem Dafoe"\
221,Pirates of the Caribbean: The Curse of the Black Pearl,8.1,"Action, Adventure, Fantasy",https://www.imdb.com/title/tt0325980/,2003-07-09,Gore Verbinski,"Ted Elliott, Terry Rossio, Stuart Beattie","Johnny Depp, Geoffrey Rush, Orlando Bloom"\
222,La haine,8.1,"Crime, Drama",https://www.imdb.com/title/tt0113247/,1996-02-23,Mathieu Kassovitz,Mathieu Kassovitz,"Vincent Cassel, Hubert Kound\'e9, Sa\'efd Taghmaoui"\
223,Jai Bhim,8.7,"Crime, Drama, Mystery",https://www.imdb.com/title/tt15097216/,2021-11-02,T.J. Gnanavel,"T.J. Gnanavel, Rajendra Sapre","Suriya, Lijo Mol Jose, Manikandan K."\
224,Before Sunset,8.1,"Drama, Romance",https://www.imdb.com/title/tt0381681/,2004-07-30,Richard Linklater,"Richard Linklater, Julie Delpy, Ethan Hawke","Ethan Hawke, Julie Delpy, Vernon Dobtcheff"\
225,La passion de Jeanne d&apos;Arc,8.1,"Biography, Drama, History",https://www.imdb.com/title/tt0019254/,1928-10-25,Carl Theodor Dreyer,"Joseph Delteil, Carl Theodor Dreyer","Maria Falconetti, Eugene Silvain, Andr\'e9 Berley"\
226,The Best Years of Our Lives,8.1,"Drama, Romance, War",https://www.imdb.com/title/tt0036868/,1947-05-29,William Wyler,"Robert E. Sherwood, MacKinlay Kantor","Myrna Loy, Dana Andrews, Fredric March"\
227,Un condamn\'e9 \'e0 mort s&apos;est \'e9chapp\'e9 ou Le vent souffle o\'f9 il veut,8.2,"Drama, Thriller, War",https://www.imdb.com/title/tt0049902/,1957-08-26,Robert Bresson,"Andr\'e9 Devigny, Robert Bresson","Fran\'e7ois Leterrier, Charles Le Clainche, Maurice Beerblock"\
228,The Exorcist,8.1,Horror,https://www.imdb.com/title/tt0070047/,1973-12-26,William Friedkin,William Peter Blatty,"Ellen Burstyn, Max von Sydow, Linda Blair"\
229,Rush,8.1,"Action, Biography, Drama",https://www.imdb.com/title/tt1979320/,2013-09-27,Ron Howard,Peter Morgan,"Daniel Br\'fchl, Chris Hemsworth, Olivia Wilde"\
230,The Incredibles,8.0,"Animation, Action, Adventure",https://www.imdb.com/title/tt0317705/,2004-11-05,Brad Bird,Brad Bird,"Craig T. Nelson, Samuel L. Jackson, Holly Hunter"\
231,The Wizard of Oz,8.1,"Adventure, Family, Fantasy",https://www.imdb.com/title/tt0032138/,1939-08-25,"Victor Fleming, King Vidor","Noel Langley, Florence Ryerson, Edgar Allan Woolf","Judy Garland, Frank Morgan, Ray Bolger"\
232,Network,8.1,Drama,https://www.imdb.com/title/tt0074958/,1976-11-27,Sidney Lumet,Paddy Chayefsky,"Faye Dunaway, William Holden, Peter Finch"\
233,Stand by Me,8.1,"Adventure, Comedy, Drama",https://www.imdb.com/title/tt0092005/,1986-08-22,Rob Reiner,"Stephen King, Raynold Gideon, Bruce A. Evans","Wil Wheaton, River Phoenix, Corey Feldman"\
234,Hachi: A Dog&apos;s Tale,8.1,"Biography, Drama, Family",https://www.imdb.com/title/tt1028532/,2010-03-12,Lasse Hallstr\'f6m,"Stephen P. Lindsey, Kaneto Shind\'f4","Richard Gere, Joan Allen, Cary-Hiroyuki Tagawa"\
235,The Sound of Music,8.1,"Biography, Drama, Family",https://www.imdb.com/title/tt0059742/,1965-04-01,Robert Wise,"Georg Hurdalek, Howard Lindsay, Russel Crouse","Julie Andrews, Christopher Plummer, Eleanor Parker"\
236,Babam ve Oglum,8.2,"Drama, Family",https://www.imdb.com/title/tt0476735/,2005-11-18,\'c7agan Irmak,\'c7agan Irmak,"\'c7etin Tekindor, Fikret Kuskan, H\'fcmeyra"\
